d%,Capacità speciale,Prezzo,Fonte
01-08,Giusto,+27.000 mo,Guida del Giocatore
09-15,Sovversivo,+27.000 mo,Guida all'Equipaggiamento
16-23,Iniquo,+27.000 mo,Guida del Giocatore
24-30,Vigilante,+27.000 mo,Guida all'Equipaggiamento
31-37,Determinazione,+30.000 mo,Guida del Giocatore
38-45,Ombra Superiore,+33.750 mo,Manuale di Gioco
46-53,Scivolosa Superiore,+33.750 mo,Manuale di Gioco
54-61,Resistenza all'Energia Migliorata,+42.000 mo,Manuale di Gioco
62-69,Forma Eterea,+49.000 mo,Manuale di Gioco
70-76,Controllo dei Non Morti,+49.000 mo,Manuale di Gioco
77-84,Resistenza all'Energia Superiore,+66.000 mo,Manuale di Gioco
85-92,Fortificazione (Pesante),Bonus +5,Manuale di Gioco
93-100,Resistenza agli Incantesimi (19),Bonus +5,Manuale di Gioco
