d%,Oggetto Infimo Senza Slot,Prezzo,Peso,Fonte,Unnamed: 5,Unnamed: 6
98-100,Manuale della Guerra,Oggetto Minore Superiore Senza Slot,Nessuno,7.500 mo,1 kg,Guida all'Equipaggiamento
-,Finestra Unidirezionale,Oggetto Minore Superiore Senza Slot,Nessuno,7.500 mo,"0,5 kg",Guida alle Classi
d%,Oggetto Medio Inferiore,Prezzo,Peso,Fonte,,
01,Calice della Trasudazione del Veleno,Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,"0,5 kg",Guida all'Equipaggiamento
02,Aspersorio dell'Esorcista,Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,"0,5 kg",Guida all'Equipaggiamento
03,Manuale del Golem (Carne),Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,"2,5 kg",Manuale di Gioco
04,Arpa della Frantumazione,Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,"2,5 kg",Guida all'Equipaggiamento
05,Mostrina del Valore,Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,-,Guida all'Equipaggiamento
06,Pietra Magica (Sfera Rosso Scuro),Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,-,Manuale di Gioco
07,Pietra Magica (Sfera Blu Incandescente),Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,-,Manuale di Gioco
08,Pietra Magica (Romboide Blu Chiaro),Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,-,Manuale di Gioco
09,Pietra Magica (Sfera Rosa e Verde),Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,-,Manuale di Gioco
10,Pietra Magica (Romboide Rosa),Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,-,Manuale di Gioco
11,Pietra Magica (Sfera Scarlatta e Blu),Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,-,Manuale di Gioco
12,Aghi Sottocutanei,Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,"0,5 kg",Guida all'Equipaggiamento
13,Grimaldelli Irrequieti,Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,"0,5 kg",Guida all'Equipaggiamento
14,Fischietto Mannaro,Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,-,Guida all'Equipaggiamento
-,Coppe del Buon Rapporto,Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,"0,5 kg",Guida alle Classi
-,Pietra Runica del Potere (2Â°),Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,-,Guida alle Classi
-,Simbolo del Comando Sacrilego,Oggetto Medio Inferiore Senza Slot,Nessuno,8.000 mo,"0,5 kg",Guida alle Razze
15-16,Mazzo delle Illusioni,Oggetto Medio Inferiore Senza Slot,Nessuno,8.100 mo,"0,25 kg",Manuale di Gioco
17,Candela dell'Invocazione,Oggetto Medio Inferiore Senza Slot,Nessuno,8.400 mo,"0,25 kg",Manuale di Gioco
18-19,Borsa degli Animali (Ruggine),Oggetto Medio Inferiore Senza Slot,Nessuno,8.500 mo,-,Manuale di Gioco
20,Biglia di Boro (3Â°),Oggetto Medio Inferiore Senza Slot,Nessuno,9.000 mo,-,Guida all'Equipaggiamento
21,Caraffa dell'Acqua Eterna,Oggetto Medio Inferiore Senza Slot,Nessuno,9.000 mo,1 kg,Manuale di Gioco
22,Specchio Disgustoso,Oggetto Medio Inferiore Senza Slot,Nessuno,9.000 mo,5 kg,Guida all'Equipaggiamento
23-25,Pagina della Conoscenza Magica (3Â°),Oggetto Medio Inferiore Senza Slot,Nessuno,9.000 mo,-,Guida all'Equipaggiamento
26-31,Perla del Potere (3Â°),Oggetto Medio Inferiore Senza Slot,Nessuno,9.000 mo,-,Manuale di Gioco
32,Ampolla Preservante (3Â°),Oggetto Medio Inferiore Senza Slot,Nessuno,9.000 mo,-,Guida all'Equipaggiamento
-,Pipa dell'Investigatore,Oggetto Medio Inferiore Senza Slot,Nessuno,9.000 mo,-,Guida alle Classi
-,Reticolo Incantato (3Â°),Oggetto Medio Inferiore Senza Slot,Nessuno,9.000 mo,"0,5 kg",Guida alle Classi
-,Rosa di Mithral,Oggetto Medio Inferiore Senza Slot,Nessuno,9.000 mo,-,Avventure Mitiche
33,Statuina delle Meraviglie  (Gufo di Serpentino),Oggetto Medio Inferiore Senza Slot,Nessuno,9.100 mo,"0,5 kg",Manuale di Gioco
-,Statuina delle Meraviglie  (Corvo di Giada Nera),Oggetto Medio Inferiore Senza Slot,Nessuno,9.100 mo,-,Guida alle Razze
34,Collana della Preghiera (Minore),Oggetto Medio Inferiore Senza Slot,Nessuno,9.600 mo,"0,25 kg",Manuale di Gioco
35-38,Borsa Conservante (Tipo IV),Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,30 kg,Manuale di Gioco
39,Gesso Confinante,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,-,Guida all'Equipaggiamento
40,Campana del Silenzio Risonante,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"0,5 kg",Guida all'Equipaggiamento
41,Mattone dell'Incanalare Costrutti,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"0,5 kg",Guida del Giocatore
42,Arpa del Terrore,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"2,5 kg",Guida del Giocatore
43,Tamburo dell'Avanzata e della Ritirata,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"2,5 kg",Guida all'Equipaggiamento
44,Filo dell'Imbalsamazione,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,-,Guida all'Equipaggiamento
45,Occhio del Vuoto,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"0,5 kg",Guida all'Equipaggiamento
46,Statuina delle Meraviglie  (Grifone di Bronzo),Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"0,5 kg",Manuale di Gioco
47,Statuina delle Meraviglie  (Mosca d'Ebano),Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"0,5 kg",Manuale di Gioco
48,Statuina delle Meraviglie  (Ragno di Ardesia),Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"0,5 kg",Guida al Combattimento
49,Clessidra dell'Ultima PossibilitÃ,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,-,Guida all'Equipaggiamento
50-51,Pietra Magica (Romboide Blu Scuro),Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,-,Manuale di Gioco
52,Tappetino Ki,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"1,5 kg",Guida del Giocatore
53,Stendardo del Signore (RapiditÃ ),Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"1,5 kg",Guida del Giocatore
54,Simbolo Malleabile,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"0,5 kg",Guida all'Equipaggiamento
55,Stipetto del Migrus,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,10 kg,Guida all'Equipaggiamento
56,Ornamento di Luce Curativa,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"0,5 kg",Guida all'Equipaggiamento
57,Ruota della Preghiera della Forza Etica,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"1,5 kg",Guida all'Equipaggiamento
58,Cavallo di Pietra (Corsiero),Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,3.000 kg,Guida all'Equipaggiamento
59,Cristallo Evoca Schiavo,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,-,Guida all'Equipaggiamento
60,Sigillo del Tesoriere,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"0,5 kg",Guida all'Equipaggiamento
-,Fermaglio Ancestrale,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"0,25 kg",Guida alle Razze
-,Forte sull'Albero del Cacciatore,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"0,5 kg",Guida alle Classi
-,Ventaglio dalle Piume Nere,Oggetto Medio Inferiore Senza Slot,Nessuno,10.000 mo,"0,5 kg",Guida alle Razze
61,Scheggia di Anima Nera,Oggetto Medio Inferiore Senza Slot,Nessuno,12.000 mo,-,Guida all'Equipaggiamento
62,Manuale del Golem (Argilla),Oggetto Medio Inferiore Senza Slot,Nessuno,12.000 mo,"2,5 kg",Manuale di Gioco
63,Sella del Signore dei Cavalli,Oggetto Medio Inferiore Senza Slot,Nessuno,12.000 mo,"2,5 kg",Guida all'Equipaggiamento
64,Flauto della Dissoluzione,Oggetto Medio Inferiore Senza Slot,Nessuno,12.000 mo,"1,5 kg",Guida all'Equipaggiamento
65,Flauto del Dolore,Oggetto Medio Inferiore Senza Slot,Nessuno,12.000 mo,"1,5 kg",Guida all'Equipaggiamento
66,Mirino Ricercante,Oggetto Medio Inferiore Senza Slot,Nessuno,12.000 mo,"0,5 kg",Guida al Combattimento
-,Ardesia degli Spiriti,Oggetto Medio Inferiore Senza Slot,Nessuno,12.000 mo,1 kg,Avventure Occulte
-,Arnesi Manufatturieri Meravigliosi,Oggetto Medio Inferiore Senza Slot,Nessuno,12.000 mo,"0,5 kg",Guida alle Razze
-,Corno della Panacea,Oggetto Medio Inferiore Senza Slot,Nessuno,12.000 mo,"0,5 kg",Guida alle Classi
-,Gatto di Pietra Luna,Oggetto Medio Inferiore Senza Slot,Nessuno,12.000 mo,"0,5 kg",Avventure Mitiche
-,Pietre della Litomanzia,Oggetto Medio Inferiore Senza Slot,Nessuno,12.000 mo,21 kg,Avventure Occulte
67,Libro Benedetto,Oggetto Medio Inferiore Senza Slot,Nessuno,12.500 mo,"0,5 kg",Manuale di Gioco
68,Acque della Trasfigurazione,Oggetto Medio Inferiore Senza Slot,Nessuno,12.500 mo,"0,5 kg",Guida all'Equipaggiamento
69,Gemma della LuminositÃ,Oggetto Medio Inferiore Senza Slot,Nessuno,13.000 mo,-,Manuale di Gioco
70,Arpa del Contagio,Oggetto Medio Inferiore Senza Slot,Nessuno,13.000 mo,"2,5 kg",Guida all'Equipaggiamento
71,Lira della Costruzione,Oggetto Medio Inferiore Senza Slot,Nessuno,13.000 mo,"2,5 kg",Manuale di Gioco
-,Statuina delle Meraviglie  (  Imp di Stagno  ),Oggetto Medio Inferiore Senza Slot,Nessuno,13.000 mo,"0,5 kg",Guida alle Classi
-,Tomo degli Origami di Animali,Oggetto Medio Inferiore Senza Slot,Nessuno,13.500 mo,"7,5 kg",Avventure Occulte
72,Vessillo del Vuoto,Oggetto Medio Inferiore Senza Slot,Nessuno,14.000 mo,"0,5 kg",Guida all'Equipaggiamento
73,Cavallo di Pietra (Destriero),Oggetto Medio Inferiore Senza Slot,Nessuno,14.800 mo,3.000 kg,Guida all'Equipaggiamento
74,Libro del Maestro del Sapere,Oggetto Medio Inferiore Senza Slot,Nessuno,15.000 mo,1 kg,Guida del Giocatore
75,Calderone dell'Abbondanza,Oggetto Medio Inferiore Senza Slot,Nessuno,15.000 mo,"12,5 kg",Guida del Giocatore
76,Corno del Giudizio,Oggetto Medio Inferiore Senza Slot,Nessuno,15.000 mo,"0,5 kg",Guida all'Equipaggiamento
77,Corno dei Tritoni,Oggetto Medio Inferiore Senza Slot,Nessuno,15.000 mo,1 kg,Guida all'Equipaggiamento
-,Fazzoletto della Localizzazione,Oggetto Medio Inferiore Senza Slot,Nessuno,15.000 mo,-,Guida alle Classi
-,Ferro di Cavallo Fortunato Collettivo,Oggetto Medio Inferiore Senza Slot,Nessuno,15.000 mo,1 kg,Avventure Occulte
78,Perla delle Sirene,Oggetto Medio Inferiore Senza Slot,Nessuno,15.300 mo,-,Manuale di Gioco
79,Statuina delle Meraviglie  (Cane d'Onice),Oggetto Medio Inferiore Senza Slot,Nessuno,15.300 mo,"0,5 kg",Manuale di Gioco
80-81,Borsa degli Animali Marrone,Oggetto Medio Inferiore Senza Slot,Nessuno,16.000 mo,-,Manuale di Gioco
82,Biglia di Boro (4Â°),Oggetto Medio Inferiore Senza Slot,Nessuno,16.000 mo,-,Guida all'Equipaggiamento
83,Pagina della Conoscenza Magica (4Â°),Oggetto Medio Inferiore Senza Slot,Nessuno,16.000 mo,-,Guida all'Equipaggiamento
84-87,Perla del Potere (4Â°),Oggetto Medio Inferiore Senza Slot,Nessuno,16.000 mo,-,Manuale di Gioco
88,Ampolla Preservante (4Â°),Oggetto Medio Inferiore Senza Slot,Nessuno,16.000 mo,-,Guida all'Equipaggiamento
89-91,Fodero delle EstremitÃ Affilate,Oggetto Medio Inferiore Senza Slot,Nessuno,16.000 mo,"0,5 kg",Manuale di Gioco
-,Bambola Ganji,Oggetto Medio Inferiore Senza Slot,Nessuno,16.000 mo,"10,25 kg",Avventure Occulte
-,Reticolo Incantato (4Â°),Oggetto Medio Inferiore Senza Slot,Nessuno,16.000 mo,"0,5 kg",Guida alle Classi
-,Rune della Congrega Stregata,Oggetto Medio Inferiore Senza Slot,Nessuno,16.000 mo,"0,5 kg",Guida alle Classi
-,Rune della Fede Verde,Oggetto Medio Inferiore Senza Slot,Nessuno,16.000 mo,"0,5 kg",Guida alle Classi
92-93,Statuina delle Meraviglie  (Leoni d'Oro),Oggetto Medio Inferiore Senza Slot,Nessuno,16.500 mo,"0,5 kg",Manuale di Gioco
-,Boccale di Cayden,Oggetto Medio Inferiore Senza Slot,Nessuno,16.500 mo,"0,5 kg",Avventure Mitiche
94-95,Campana dell'Interruzione,Oggetto Medio Inferiore Senza Slot,Nessuno,16.800 mo,"0,5 kg",Manuale di Gioco
96-99,Scopa Volante,Oggetto Medio Inferiore Senza Slot,Nessuno,17.000 mo,"1,5 kg",Manuale di Gioco
100,Statuina delle Meraviglie  (Elefante di Marmo),Oggetto Medio Inferiore Senza Slot,Nessuno,17.000 mo,"0,5 kg",Manuale di Gioco
d%,Oggetto Medio Superiore,Prezzo,Peso,Fonte,,
01-03,Pietra Magica (Fuso Iridescente),Oggetto Medio Superiore Senza Slot,Nessuno,18.000 mo,-,Manuale di Gioco
04,Globo dell'Abaddon,Oggetto Medio Superiore Senza Slot,Nessuno,18.000 mo,"0,5 kg",Guida all'Equipaggiamento
-,Reticolo Incantato (5Â°),Oggetto Medio Superiore Senza Slot,Nessuno,18.000 mo,"0,5 kg",Guida alle Classi
-,Specchio degli Spiriti,Oggetto Medio Superiore Senza Slot,Nessuno,18.900 mo,2 kg,Avventure Occulte
-,Perla Purificante,Oggetto Medio Superiore Senza Slot,Nessuno,19.000 mo,-,Guida alle Razze
05-08,"Tappeto Volante (1,5 m x 1,5 m)",Oggetto Medio Superiore Senza Slot,Nessuno,20.000 mo,4 kg,Manuale di Gioco
09,Corno dell'Antagonismo,Oggetto Medio Superiore Senza Slot,Nessuno,20.000 mo,2 kg,Guida del Giocatore
10-13,Corno della Distruzione,Oggetto Medio Superiore Senza Slot,Nessuno,20.000 mo,"0,5 kg",Manuale di Gioco
14-17,Pietra Magica (Ellissoide Lavanda Chiaro),Oggetto Medio Superiore Senza Slot,Nessuno,20.000 mo,"0,5 kg",Manuale di Gioco
18-21,Pietra Magica (Fuso Madreperla),Oggetto Medio Superiore Senza Slot,Nessuno,20.000 mo,-,Manuale di Gioco
22-24,Campana d'Oro Perfetta del Maestro,Oggetto Medio Superiore Senza Slot,Nessuno,20.000 mo,5 kg,Guida all'Equipaggiamento
25-27,Athame del Necromante,Oggetto Medio Superiore Senza Slot,Nessuno,20.000 mo,1 kg,Guida del Giocatore
28-31,Buco Portatile,Oggetto Medio Superiore Senza Slot,Nessuno,20.000 mo,-,Manuale di Gioco
32-35,Pietra della Buona Fortuna,Oggetto Medio Superiore Senza Slot,Nessuno,20.000 mo,-,Manuale di Gioco
-,Finestra Fluttuante,Oggetto Medio Superiore Senza Slot,Nessuno,20.000 mo,1 kg,Guida alle Razze
-,Sacca del Fabbrica Trappole,Oggetto Medio Superiore Senza Slot,Nessuno,20.000 mo,1 kg,Guida alle Razze
-,Tavola Parlante Magica,Oggetto Medio Superiore Senza Slot,Nessuno,20.000 mo,1 kg,Avventure Occulte
36-37,Statuina delle Meraviglie  (  Capra d'Avorio  ),Oggetto Medio Superiore Senza Slot,Nessuno,21.000 mo,"0,5 kg",Manuale di Gioco
38-40,Corda per Intralciare,Oggetto Medio Superiore Senza Slot,Nessuno,21.000 mo,"2,5 kg",Manuale di Gioco
41-42,Manuale del Golem (Pietra),Oggetto Medio Superiore Senza Slot,Nessuno,22.000 mo,"2,5 kg",Manuale di Gioco
43,Globo del Paradiso,Oggetto Medio Superiore Senza Slot,Nessuno,22.000 mo,"0,5 kg",Guida all'Equipaggiamento
44-45,Zappa dei Titani,Oggetto Medio Superiore Senza Slot,Nessuno,23.348 mo,60 kg,Manuale di Gioco
46-48,Corno Potorio del Valore Illimitato,Oggetto Medio Superiore Senza Slot,Nessuno,24.000 mo,1 kg,Guida all'Equipaggiamento
-,Vaso Canopo,Oggetto Medio Superiore Senza Slot,Nessuno,24.000 mo,1 kg,Avventure Mitiche
49-51,Biglia di Boro (5Â°),Oggetto Medio Superiore Senza Slot,Nessuno,25.000 mo,-,Guida all'Equipaggiamento
52-53,Smeraldo del Caos,Oggetto Medio Superiore Senza Slot,Nessuno,25.000 mo,"0,5 kg",Guida all'Equipaggiamento
54-57,Pagina della Conoscenza Magica (5Â°),Oggetto Medio Superiore Senza Slot,Nessuno,25.000 mo,-,Guida all'Equipaggiamento
58-64,Perla del Potere (5Â°),Oggetto Medio Superiore Senza Slot,Nessuno,25.000 mo,-,Manuale di Gioco
65-67,Ampolla Preservante (5Â°),Oggetto Medio Superiore Senza Slot,Nessuno,25.000 mo,-,Guida all'Equipaggiamento
-,Pietra Runica del Potere (3Â°),Oggetto Medio Superiore Senza Slot,Nessuno,25.000 mo,-,Guida alle Classi
68-69,Maglio dei Titani,Oggetto Medio Superiore Senza Slot,Nessuno,25.305 mo,80 kg,Manuale di Gioco
70-73,Fasce Metalliche Leganti,Oggetto Medio Superiore Senza Slot,Nessuno,26.000 mo,"0,5 kg",Manuale di Gioco
74-76,Cubo della Resistenza al Gelo,Oggetto Medio Superiore Senza Slot,Nessuno,27.000 mo,1 kg,Manuale di Gioco
-,Libro degli Scherzi Perfetti,Oggetto Medio Superiore Senza Slot,Nessuno,27.000 mo,"0,5 kg",Avventure Mitiche
77-80,Manuale della Salute +1,Oggetto Medio Superiore Senza Slot,Nessuno,27.500 mo,"2,5 kg",Manuale di Gioco
81-84,Manuale dell'Esercizio Fisico +1,Oggetto Medio Superiore Senza Slot,Nessuno,27.500 mo,"2,5 kg",Manuale di Gioco
85-88,Manuale della VelocitÃ di Azione +1,Oggetto Medio Superiore Senza Slot,Nessuno,27.500 mo,"2,5 kg",Manuale di Gioco
89-92,Tomo del Chiaro Pensiero +1,Oggetto Medio Superiore Senza Slot,Nessuno,27.500 mo,"2,5 kg",Manuale di Gioco
93-96,Tomo del Comando e dell'Influenza +1,Oggetto Medio Superiore Senza Slot,Nessuno,27.500 mo,"2,5 kg",Manuale di Gioco
97-100,Tomo della Comprensione +1,Oggetto Medio Superiore Senza Slot,Nessuno,27.500 mo,"2,5 kg",Manuale di Gioco
d%,Oggetto Maggiore Inferiore,Prezzo,Peso,Fonte,,
01-04,Statuina delle Meraviglie  (  Stallone d'Ossidiana  ),Oggetto Maggiore Inferiore Senza Slot,Nessuno,28.500 mo,"0,5 kg",Manuale di Gioco
-,Libro delle Ricette Meravigliose,Oggetto Maggiore Inferiore Senza Slot,Nessuno,28.800 mo,"1,5 kg",Guida alle Razze
05â07,Calderone dei Morti,Oggetto Maggiore Inferiore Senza Slot,Nessuno,30.000 mo,"15,5 Kg",Guida del Giocatore
08-11,Tamburi del Panico,Oggetto Maggiore Inferiore Senza Slot,Nessuno,30.000 mo,5 kg,Manuale di Gioco
12-15,Pietra Magica (Prisma Arancione),Oggetto Maggiore Inferiore Senza Slot,Nessuno,30.000 mo,-,Manuale di Gioco
16-19,Pietra Magica (Prisma Verde Chiaro),Oggetto Maggiore Inferiore Senza Slot,Nessuno,30.000 mo,-,Manuale di Gioco
20-23,Lanterna della Rivelazione,Oggetto Maggiore Inferiore Senza Slot,Nessuno,30.000 mo,1 kg,Manuale di Gioco
24-27,Scopa Volante da Corsa,Oggetto Maggiore Inferiore Senza Slot,Nessuno,30.000 mo,"1,5 kg",Manuale di Gioco
-,Borsa delle Nubi d'Ombra,Oggetto Maggiore Inferiore Senza Slot,Nessuno,30.240 mo,"0,5 kg",Guida alle Razze
-,Lanterna delle Ombre Danzanti,Oggetto Maggiore Inferiore Senza Slot,Nessuno,30.302 mo,1 kg,Guida alle Razze
-,Pietra Runica del Potere (4Â°),Oggetto Maggiore Inferiore Senza Slot,Nessuno,32.000 mo,-,Guida alle Classi
28-31,Calderone della Resurrezione,Oggetto Maggiore Inferiore Senza Slot,Nessuno,33.000 mo,"17,5 Kg",Guida del Giocatore
-,Specchio Ruba-anima,Oggetto Maggiore Inferiore Senza Slot,Nessuno,33.000 mo,"0,5 kg",Avventure Occulte
32-36,"Tappeto Volante (1,5 m x 3 m)",Oggetto Maggiore Inferiore Senza Slot,Nessuno,35.000 mo,5 kg,Manuale di Gioco
37-38,Manuale del Golem (Ferro),Oggetto Maggiore Inferiore Senza Slot,Nessuno,35.000 mo,"2,5 kg",Manuale di Gioco
-,Campana del Disincanto,Oggetto Maggiore Inferiore Senza Slot,Nessuno,35.000 mo,"0,25 kg",Avventure Mitiche
-,Cornucopia dell'Abbondanza,Oggetto Maggiore Inferiore Senza Slot,Nessuno,35.000 mo,"2,5 kg",Avventure Mitiche
39-40,Biglia di Boro (6Â°),Oggetto Maggiore Inferiore Senza Slot,Nessuno,36.000 mo,-,Guida all'Equipaggiamento
41-44,Pietra Magica (Prisma Viola Vibrante),Oggetto Maggiore Inferiore Senza Slot,Nessuno,36.000 mo,-,Manuale di Gioco
45-48,Globo del Caos Assoluto,Oggetto Maggiore Inferiore Senza Slot,Nessuno,36.000 mo,"0,5 kg",Guida all'Equipaggiamento
49-50,Pagina della Conoscenza Magica (6Â°),Oggetto Maggiore Inferiore Senza Slot,Nessuno,36.000 mo,-,Guida all'Equipaggiamento
51-58,Perla del Potere (6Â°),Oggetto Maggiore Inferiore Senza Slot,Nessuno,36.000 mo,-,Manuale di Gioco
59-60,Ampolla Preservante (6Â°),Oggetto Maggiore Inferiore Senza Slot,Nessuno,36.000 mo,-,Guida all'Equipaggiamento
-,Bambola Ganji Superiore,Oggetto Maggiore Inferiore Senza Slot,Nessuno,36.000 mo,"0,25 kg",Avventure Occulte
-,Reticolo Incantato (6Â°),Oggetto Maggiore Inferiore Senza Slot,Nessuno,36.000 mo,"0,5 kg",Guida alle Classi
61-64,Calderone del Volo,Oggetto Maggiore Inferiore Senza Slot,Nessuno,40.000 mo,50 Kg,Guida del Giocatore
65-66,Feticcio dell'OstilitÃ,Oggetto Maggiore Inferiore Senza Slot,Nessuno,40.000 mo,"0,5 kg",Guida all'Equipaggiamento
67-69,Pietra Magica (Ellissoide Lavanda e Verde),Oggetto Maggiore Inferiore Senza Slot,Nessuno,40.000 mo,-,Manuale di Gioco
70-73,Anelli dei Portali,Oggetto Maggiore Inferiore Senza Slot,Nessuno,40.000 mo,"0,5 kg ciascuno",Manuale di Gioco
74-77,Calderone della Visione,Oggetto Maggiore Inferiore Senza Slot,Nessuno,42.000 mo,"2,5 kg",Guida del Giocatore
78-81,Sfera di Cristallo,Oggetto Maggiore Inferiore Senza Slot,Nessuno,42.000 mo,"3,5 kg",Manuale di Gioco
82-83,Manuale del Golem (Pietra Guardiano),Oggetto Maggiore Inferiore Senza Slot,Nessuno,44.000 mo,"2,5 kg",Manuale di Gioco
84-87,Tamburi della VelocitÃ,Oggetto Maggiore Inferiore Senza Slot,Nessuno,45.000 mo,"2,5 kg",Guida all'Equipaggiamento
-,Stendardo da Battaglia Hobgoblin della Ferrea Risolutezza,Oggetto Maggiore Inferiore Senza Slot,Nessuno,45.000 mo,"1,5 kg",Guida alle Razze
88-91,Collana della Preghiera (Standard),Oggetto Maggiore Inferiore Senza Slot,Nessuno,45.800 mo,"0,25 kg",Manuale di Gioco
92-94,Globo delle Tempeste,Oggetto Maggiore Inferiore Senza Slot,Nessuno,48.000 mo,3 kg,Manuale di Gioco
49-50,Pagina della Conoscenza Magica (7Â°),Oggetto Maggiore Inferiore Senza Slot,Nessuno,49.000 mo,-,Guida all'Equipaggiamento
51-58,Perla del Potere (7Â°),Oggetto Maggiore Inferiore Senza Slot,Nessuno,49.000 mo,-,Manuale di Gioco
-,Reticolo Incantato (7Â°),Oggetto Maggiore Inferiore Senza Slot,Nessuno,49.000 mo,"0,5 kg",Guida alle Classi
d%,Oggetto Maggiore Superiore,Prezzo,Peso,Fonte,,
01-03,Sfera di Cristallo  con  Vedere InvisibilitÃ,Oggetto Maggiore Superiore Senza Slot,Nessuno,50.000 mo,"3,5 kg",Manuale di Gioco
04-05,Corno del Valhalla,Oggetto Maggiore Superiore Senza Slot,Nessuno,50.000 mo,1 kg,Manuale di Gioco
-,Libro dell'Esilio,Oggetto Maggiore Superiore Senza Slot,Nessuno,50.000 mo,"0,5 kg",Avventure Mitiche
-,Pietra Runica del Potere (5Â°),Oggetto Maggiore Superiore Senza Slot,Nessuno,50.000 mo,-,Guida alle Classi
-,Stendardo da Battaglia Hobgoblin della Disperazione,Oggetto Maggiore Superiore Senza Slot,Nessuno,50.000 mo,"1,5 kg",Guida alle Razze
06-08,Sfera di Cristallo  con  Individuazione dei Pensieri,Oggetto Maggiore Superiore Senza Slot,Nessuno,51.000 mo,"3,5 kg",Manuale di Gioco
09,Ultime Foglie della Driade Autunnale,Oggetto Maggiore Superiore Senza Slot,Nessuno,52.000 mo,-,Guida all'Equipaggiamento
10-11,Fortezza Istantanea,Oggetto Maggiore Superiore Senza Slot,Nessuno,55.000 mo,"0,5 kg",Manuale di Gioco
12-15,Manuale della Salute +2,Oggetto Maggiore Superiore Senza Slot,Nessuno,55.000 mo,"2,5 kg",Manuale di Gioco
16-19,Manuale dell'Esercizio Fisico +2,Oggetto Maggiore Superiore Senza Slot,Nessuno,55.000 mo,"2,5 kg",Manuale di Gioco
20-23,Manuale della VelocitÃ di Azione +2,Oggetto Maggiore Superiore Senza Slot,Nessuno,55.000 mo,"2,5 kg",Manuale di Gioco
24-27,Tomo del Chiaro Pensiero +2,Oggetto Maggiore Superiore Senza Slot,Nessuno,55.000 mo,"2,5 kg",Manuale di Gioco
28-31,Tomo del Comando e dell'Influenza +2,Oggetto Maggiore Superiore Senza Slot,Nessuno,55.000 mo,"2,5 kg",Manuale di Gioco
32-35,Tomo della Comprensione +2,Oggetto Maggiore Superiore Senza Slot,Nessuno,55.000 mo,"2,5 kg",Manuale di Gioco
36,Stendardo del Signore (Terrore),Oggetto Maggiore Superiore Senza Slot,Nessuno,56.000 mo,"1,5 kg",Guida del Giocatore
37,Tappeto Volante (3 m x 3 m),Oggetto Maggiore Superiore Senza Slot,Nessuno,60.000 mo,"7,5 kg",Manuale di Gioco
38-39,Teschioscuro,Oggetto Maggiore Superiore Senza Slot,Nessuno,60.000 mo,"2,5 kg",Manuale di Gioco
40,Globo della Legge Pura,Oggetto Maggiore Superiore Senza Slot,Nessuno,60.000 mo,"0,5 kg",Guida all'Equipaggiamento
-,Statuina delle Meraviglie  (  Drago di Basalto  ),Oggetto Maggiore Superiore Senza Slot,Nessuno,60.000 mo,"0,5 kg",Avventure Mitiche
-,Stendardo da Battaglia Hobgoblin della Ferocia,Oggetto Maggiore Superiore Senza Slot,Nessuno,60.000 mo,"1,5 kg",Guida alle Razze
41,Cubo di Forza,Oggetto Maggiore Superiore Senza Slot,Nessuno,62.000 mo,"0,25 kg",Manuale di Gioco
